id,target
1,3.64663956621995
2,3.64661039322011
3,3.64658122045366
4,3.64655204792058
5,3.64652287562089
6,3.64649370355457
7,3.64646453172163
8,3.64643536012206
9,3.64640618875587
10,3.64637701762304
11,3.64634784672359
12,3.6463186760575
13,3.64628950562477
14,3.6462603354254
15,3.6462311654594
16,3.64620199572676
17,3.64617282622747
18,3.64614365696154
19,3.64611448792895
20,2.27943480071438
21,2.27942340356887
22,2.27941200648035
23,2.27940060944881
24,2.27938921247425
25,2.27937781555668
26,2.2793664186961
27,2.2793550218925
28,2.27934362514588
29,2.27933222845624
30,2.27932083182359
31,2.27930943524793
32,2.27929803872924
33,2.27928664226754
34,2.27927524586282
35,2.27926384951508
36,2.27925245322432
37,2.27924105699055
38,2.27922966081375
39,2.27943480071438
40,2.27942340356887
41,2.27941200648035
42,2.27940060944881
43,2.27938921247425
44,2.27937781555668
45,2.2793664186961
46,2.2793550218925
47,2.27934362514588
48,2.27933222845624
49,2.27932083182359
50,2.27930943524793
51,2.27929803872924
52,2.27928664226754
53,2.27927524586282
54,2.27926384951508
55,2.27925245322432
56,2.27924105699055
57,2.27922966081375
58,2.27943480071438
59,2.27942340356887
60,2.27941200648035
61,2.27940060944881
62,2.27938921247425
63,2.27937781555668
64,2.2793664186961
65,2.2793550218925
66,2.27934362514588
67,2.27933222845624
68,2.27932083182359
69,2.27930943524793
70,2.27929803872924
71,2.27928664226754
72,2.27927524586282
73,2.27926384951508
74,2.27925245322432
75,2.27924105699055
76,2.27922966081375
77,2.27943480071438
78,2.27942340356887
79,2.27941200648035
80,2.27940060944881
81,2.27938921247425
82,2.27937781555668
83,2.2793664186961
84,2.2793550218925
85,2.27934362514588
86,2.27933222845624
87,2.27932083182359
88,2.27930943524793
89,2.27929803872924
90,2.27928664226754
91,2.27927524586282
92,2.27926384951508
93,2.27925245322432
94,2.27924105699055
95,2.27922966081375
96,2.27943480071438
97,2.27942340356887
98,2.27941200648035
99,2.27940060944881
100,2.27938921247425
101,2.27937781555668
102,2.2793664186961
103,2.2793550218925
104,2.27934362514588
105,2.27933222845624
106,2.27932083182359
107,2.27930943524793
108,2.27929803872924
109,2.27928664226754
110,2.27927524586282
111,2.27926384951508
112,2.27925245322432
113,2.27924105699055
114,2.27922966081375
115,2.27943480071438
116,2.27942340356887
117,2.27941200648035
118,2.27940060944881
119,2.27938921247425
120,2.27937781555668
121,2.2793664186961
122,2.2793550218925
123,2.27934362514588
124,2.27933222845624
125,2.27932083182359
126,2.27930943524793
127,2.27929803872924
128,2.27928664226754
129,2.27927524586282
130,2.27926384951508
131,2.27925245322432
